['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 3
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100'], 0
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010'], 1
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
['00100', '01010', '10001'], 2
